# Patient-specific lab report URLs are not for public consumption.
# Hash slugs make the paths unguessable, this stops crawlers from
# indexing any leaked link. Belt-and-suspenders alongside per-page
# `<meta name="robots" content="noindex,nofollow,noarchive">`.
User-agent: *
Disallow: /lab-reports/
Disallow: /output/lab-reports/
# Defense-in-depth: even though CI no longer ships these paths to
# Pages, keep robots blocking in case of accidental future regression.
Disallow: /_migration/
Disallow: /tools/
Disallow: /reference/
Disallow: /build.py
Disallow: /SKILL.md
Disallow: /AGENTS.md
Disallow: /README.md
# GEO-2 (원장님 48583): 승인된 일반 교육 자료만 색인. 아래는 제외 자료의
# PDF·미리보기·이미지(정적 파일이라 noindex 를 못 붙인다). 제외 HTML 은 페이지별 noindex.
Disallow: /deck-templates/fulldeck-12-split-stat-v1/template.yaml
Disallow: /deck-templates/fulldeck-13-v2look-v1/template.yaml
Disallow: /deck-templates/gbim-v2-patterns-v1/template.yaml
Disallow: /decks/endocrine/glp1-blood-pressure-clinician/calls.json
Disallow: /decks/general/papers-20260528/bepirovirsen-hbv-phase3/assets/
Disallow: /decks/neurology/nocturnal-leg-cramps/images/
Disallow: /handouts/lifestyle/ibs-fodmap-diet/assets/
Disallow: /og-default.png
Disallow: /output/decks/acs-crc-screening-blood-test-2026-preview.png
Disallow: /output/decks/acs-crc-screening-blood-test-2026.pdf
Disallow: /output/decks/atrial-fibrillation-preview.png
Disallow: /output/decks/atrial-fibrillation.pdf
Disallow: /output/decks/baxdrostat-baxhtn-preview.png
Disallow: /output/decks/baxdrostat-baxhtn.pdf
Disallow: /output/decks/bepirovirsen-hbv-phase3-preview.png
Disallow: /output/decks/bepirovirsen-hbv-phase3.pdf
Disallow: /output/decks/calcium-vitamin-d-fracture-falls-bmj-preview.png
Disallow: /output/decks/calcium-vitamin-d-fracture-falls-bmj.pdf
Disallow: /output/decks/cpap-personalized-cv-preview.png
Disallow: /output/decks/cpap-personalized-cv.pdf
Disallow: /output/decks/digitalis-heart-failure-meta-rhd-rct-preview.png
Disallow: /output/decks/digitalis-heart-failure-meta-rhd-rct.pdf
Disallow: /output/decks/dm-intensive-bp-mace-preview.png
Disallow: /output/decks/dm-intensive-bp-mace.pdf
Disallow: /output/decks/easo-obesity-pharmacotherapy-2026-preview.png
Disallow: /output/decks/easo-obesity-pharmacotherapy-2026.pdf
Disallow: /output/decks/endoscopy-cpr-training-preview.png
Disallow: /output/decks/endoscopy-cpr-training.pdf
Disallow: /output/decks/finerenone-t1d-ckd-fine-one-preview.png
Disallow: /output/decks/finerenone-t1d-ckd-fine-one.pdf
Disallow: /output/decks/glp1-blood-pressure-clinician-preview.png
Disallow: /output/decks/glp1-blood-pressure-clinician.pdf
Disallow: /output/decks/htd1801-metformin-t2d-phase3-preview.png
Disallow: /output/decks/htd1801-metformin-t2d-phase3.pdf
Disallow: /output/decks/lp-a-cardiovascular-risk-preview.png
Disallow: /output/decks/lp-a-cardiovascular-risk.pdf
Disallow: /output/decks/masld-ckd-coexistence-preview.png
Disallow: /output/decks/masld-ckd-coexistence.pdf
Disallow: /output/decks/mronj-clinician-preview.png
Disallow: /output/decks/mronj-clinician.pdf
Disallow: /output/decks/nocturnal-leg-cramps-preview.png
Disallow: /output/decks/nocturnal-leg-cramps.pdf
Disallow: /output/decks/oh-management-2026-preview.png
Disallow: /output/decks/oh-management-2026.pdf
Disallow: /output/decks/older-adults-resistance-intensity-preview.png
Disallow: /output/decks/older-adults-resistance-intensity.pdf
Disallow: /output/decks/once-weekly-insulin-preview.png
Disallow: /output/decks/once-weekly-insulin.pdf
Disallow: /output/decks/pediatric-abdominal-pain-hypnotherapy-preview.png
Disallow: /output/decks/pneumococcal-selection-preview.png
Disallow: /output/decks/pneumococcal-selection.pdf
Disallow: /output/decks/prenatal-acetaminophen-autism-adhd-sibling-preview.png
Disallow: /output/decks/prenatal-acetaminophen-autism-adhd-sibling.pdf
Disallow: /output/decks/rsv-realworld-preview.png
Disallow: /output/decks/rsv-realworld.pdf
Disallow: /output/decks/sglt2-glp1-combo-preview.png
Disallow: /output/decks/sglt2-glp1-combo.pdf
Disallow: /output/decks/soy-legumes-htn-preview.png
Disallow: /output/decks/soy-legumes-htn.pdf
Disallow: /output/decks/surmount5-tirzepatide-vs-semaglutide-preview.png
Disallow: /output/decks/surmount5-tirzepatide-vs-semaglutide.pdf
Disallow: /output/decks/t1d-glp1-cardiorenal-preview.png
Disallow: /output/decks/t1d-glp1-cardiorenal.pdf
Disallow: /output/decks/teen-height-growth-preview.png
Disallow: /output/decks/teen-height-growth.pdf
Disallow: /output/decks/tirzepatide-dulaglutide-kidney-surpass-cvot-preview.png
Disallow: /output/decks/tirzepatide-dulaglutide-kidney-surpass-cvot.pdf
Disallow: /output/decks/tramadol-bmj-preview.png
Disallow: /output/decks/tramadol-bmj.pdf
Disallow: /output/decks/vutrisiran-attr-cm-helios-b-preview.png
Disallow: /output/decks/vutrisiran-attr-cm-helios-b.pdf
Disallow: /output/handouts/abdominal-us-common-findings-preview.png
Disallow: /output/handouts/abdominal-us-common-findings.pdf
Disallow: /output/handouts/atrophic-gastritis-im-preview.png
Disallow: /output/handouts/atrophic-gastritis-im.pdf
Disallow: /output/handouts/blood-draw-prep-preview.png
Disallow: /output/handouts/blood-draw-prep.pdf
Disallow: /output/handouts/carotid-plaque-preview.png
Disallow: /output/handouts/carotid-plaque.pdf
Disallow: /output/handouts/checkup-blood-test-guide-preview.png
Disallow: /output/handouts/checkup-blood-test-guide.pdf
Disallow: /output/handouts/chronic-disease-intake-preview.png
Disallow: /output/handouts/chronic-disease-intake.pdf
Disallow: /output/handouts/colon-diverticulosis-preview.png
Disallow: /output/handouts/colon-diverticulosis.pdf
Disallow: /output/handouts/colon-polyp-results-surveillance-preview.png
Disallow: /output/handouts/colon-polyp-results-surveillance.pdf
Disallow: /output/handouts/cpr-flowchart-preview.png
Disallow: /output/handouts/cpr-flowchart.pdf
Disallow: /output/handouts/crash-cart-checklist-preview.png
Disallow: /output/handouts/crash-cart-checklist.pdf
Disallow: /output/handouts/crash-cart-map-preview.png
Disallow: /output/handouts/crash-cart-map.pdf
Disallow: /output/handouts/cystitis-uti-preview.png
Disallow: /output/handouts/cystitis-uti.pdf
Disallow: /output/handouts/diabetes-fruit-guide-preview.png
Disallow: /output/handouts/diabetes-fruit-guide.pdf
Disallow: /output/handouts/diabetes-intake-preview.png
Disallow: /output/handouts/diabetes-intake.pdf
Disallow: /output/handouts/diabetes-targets-hypoglycemia-preview.png
Disallow: /output/handouts/diabetes-targets-hypoglycemia.pdf
Disallow: /output/handouts/dizziness-vs-vertigo-preview.png
Disallow: /output/handouts/dizziness-vs-vertigo.pdf
Disallow: /output/handouts/egd-prep-preview.png
Disallow: /output/handouts/egd-prep.pdf
Disallow: /output/handouts/egfr-proteinuria-preview.png
Disallow: /output/handouts/egfr-proteinuria.pdf
Disallow: /output/handouts/exercise-bp-glucose-preview.png
Disallow: /output/handouts/exercise-bp-glucose.pdf
Disallow: /output/handouts/flu-covid-fever-testing-preview.png
Disallow: /output/handouts/flu-covid-fever-testing.pdf
Disallow: /output/handouts/flu-vaccine-2026-preview.png
Disallow: /output/handouts/flu-vaccine-2026.pdf
Disallow: /output/handouts/functional-dyspepsia-preview.png
Disallow: /output/handouts/functional-dyspepsia.pdf
Disallow: /output/handouts/gastroenteritis-stepwise-diet-preview.png
Disallow: /output/handouts/gastroenteritis-stepwise-diet.pdf
Disallow: /output/handouts/gerd-lifestyle-2026-preview.png
Disallow: /output/handouts/gerd-lifestyle-2026.pdf
Disallow: /output/handouts/glp1-intake-preview.png
